-ox-ox--x;1
-xo-oox-x;3
xx-xo-oxo;0
xooooxxxx;1
oxx-ox-ox;1
----x----;10032
-x-o--x--;184
xo-xoxx-o;1
xo--o--x-;32
xxxo-o-xo;1
oox-xx--o;4
--xxxoxoo;1
oo----xx-;13
ox--ooxx-;-1
-o----x-x;117
-o----xxo;20
-xox--ox-;-2
x----ooxx;1
oxo--oxx-;2
x-oxoxx-o;1
o--xxoxo-;3
ooxox-x-x;1
-ox---xxo;9
xoo-xo-x-;1
ooxxx--o-;4
o-xxoooxx;0
-xxxxoooo;-1
-oxx-xoox;1
xxx-ooo-x;1
xx--oo-xo;-1
x-xoxox-o;1
-ooxxoxox;1
x--ox--o-;45
xxooxxoxo;1
xxx-oo-ox;1
xx-oooxox;-1
xo-xx-oox;1
ox-oxoxox;1
ooxoxo-xx;1
----xox--;189
oxxx----o;-3
-x-oxx-oo;0
-xooxxoox;1
-xoxoo-x-;-2
--oxo-oxx;-1
-xoxxxo-o;1
-x-xo-xoo;1
-xo-xxxoo;1
x-oo---x-;22
-xoox-x--;9
oo-xx--ox;3
---ox-xox;14
-xx-xoo-o;2
xo-xo--ox;-1
-ox-x-o-x;10
o-xoxox-x;1
---xoo-x-;20
o--x--xo-;8
ooxo---xx;2
o-xo-x--x;1
x--o-xo--;50
o-xox--x-;4
xxo-oxxo-;1
x---oxx-o;9
--xxxo-o-;9
-ox---oxx;9
--x--xoxo;0
--o-xxo--;41
oox-oxx--;-1
-o-oxx-ox;4
x-oxx--o-;7
ox-x-o---;26
oxx-oox-x;-1
x-x-o-oxo;3
----oxx-o;-2
x--oxx-o-;9
-x-x-xo-o;-9
x-xoox--o;3
ooxxoxox-;1
----ox---;-214
x--oxxoox;1
xxo-o--xo;-4
-o---x--x;69
o-o--x--x;-20
-oxxxo--o;3
-xx-oo-ox;1
x--oo-xx-;-1
x-o---xxo;-1
-ox-xx-o-;11
xo--xx-oo;3
x-x-xoo--;10
-o-xo-x--;-3
--xx-ooxo;4
xx-o-oxxo;-2
x---ox---;32
-xxox-oox;0
ox-oox-xx;0
x--xo-o--;-26
ox---x-ox;9
xooxo-x-x;1
-ox-o-x-x;0
o-xox--xo;2
--ox--xxo;-9
--x---oox;45
xx-oxoo-x;1
xo----o-x;27
x--x-o-ox;14
--xo--xox;6
oxo-xo-xx;1
ox-ooxoxx;-1
---oxx-xo;9
ox-o-xox-;-1
x--oo--xx;-1
x-xooxo-x;1
-o-xo-xxo;1
x-o-x-x-o;-1
xxx-xo-oo;1
ooxxo-x-x;0
xxxoox-o-;1
xox-xoo--;3
---xxxo-o;1
o-ox-oxxx;1
xxox--xoo;1
o--oxo-xx;2
ox-oxxxoo;1
---xooxox;1
-xx-ox-oo;-1
-o---xxo-;24
o-ox-x--x;-5
o-xo-x-xo;-2
-x-o-xxo-;12
-xoo--xox;2
x-o--xo-x;2
xxo--xo-o;-2
xx--ox--o;5
-oxx---ox;7
xo-x-oo-x;3
ooxx-oxox;1
o-xx-xoxo;0
-xoxox--o;-2
-oxxo-ox-;2
x-x---o-o;7
oxoox--xx;1
xox-o-xxo;1
oxxo---x-;-9
xxooo-oxx;-1
-xoxxooox;1
-x-xoxoox;0
-xxoxo-o-;4
xo-xxx-oo;1
-o-x--xo-;15
xo--o--xx;5
x-o--xo--;16
oxxxooxo-;0
o-xoxx-xo;0
-oxxx--o-;14
---oxxxoo;3
oooxoxxx-;-1
-xo--oxox;4
xo-xox--o;1
oxxoo-xox;1
ooxooxxx-;1
xoxxxo--o;1
x--xoxoo-;-6
x-xooo-x-;-1
--xo-ox-x;4
oo-oxxx--;1
ox----x-o;16
oo-----xx;9
--xo--x-o;27
-oo-x-oxx;1
xoo-o-x-x;2
o-xxxo---;13
x-xo--o--;45
xxxo--xoo;1
xo-x-x--o;6
-oxx-o-xo;4
--o--xxxo;0
o-xo-oxxx;1
o-----xxo;-8
-xo-o-x-x;9
-xoxoo--x;2
x--oxxo--;9
-ox-x--o-;51
-o--oxx--;-6
-xo--x-o-;26
oxo----x-;15
xoxoooxx-;-1
-oooxx-xx;0
-xoo-x-ox;2
-oo--xx--;18
-oo-xxxo-;3
ox-o-xx-o;2
xo-xox-xo;1
x-xooxo--;4
ox--o-xox;2
-o-xoxox-;0
---x-o-x-;136
xx---oxoo;2
x-xx---oo;0
oox-xxo-x;1
--xx--oox;13
-oxxxxo-o;1
oxoo---xx;2
--o---xox;20
xooox-xx-;1
x-xo-ox--;4
ox--xx-oo;3
ox-ox-o-x;-1
oo-x-oxx-;3
--o-oxxxo;0
oo-xx-x--;4
-o-xxoxo-;4
x---ooxx-;0
xxooo-x-x;-1
xx-oox-xo;1
oxxxooox-;0
ox-x-xoxo;0
-x-x--oox;12
xxo-x-xoo;-1
--xoox-xo;0
-x--x-oo-;10
x-x-oxoxo;1
oxo-xxox-;1
-----oxxo;-2
oox-o--xx;4
-oo-xxx--;3
xx-oxo---;11
xo-x-x-o-;0
oox--xx-o;1
-oxoxxo--;1
x--oxox--;10
oxxxo--ox;1
